sha256,path
22685b2edb0a0e34b392dc46e34168de3dd3b3c70fdd8bb2e0a0148011b31738,results/aggregate/all_method_parameters.csv
4fec3cd404fcd1e1695f37e909bd872aea5fcbdb1c9da612a4ed74f47d4f3678,results/aggregate/key_dataset_runtime_quality.csv
f90e8c7ee02303ebadb5ad32061772bb6ebd9e796dab718904e6e62e071b6a68,results/aggregate/knn_affinity_umap_graph_agreement_all.csv
936169dcc8c8e208b7e66cd5f2860053b441bf56ce085259434f7b9c32570678,results/aggregate/landmark_20pct_summary.csv
fcd8b010b5b821ec6151b1692567057f1c87c91ad5a26f0d99d5c04860fe92da,results/aggregate/local_cpu_metal_summary.csv
c6979d0afcccd7761128db4df1456f816ae7f725928a71cf544e3fa78c9d616f,results/aggregate/matched_embedding_agreement_summary.csv
3ae59662c08797afb8603bc6ffc0cc2ae61cb5149d0d74155b272b469a32df9e,results/aggregate/pca_backend_speed_mnist70k.csv
efa0b322c604b558566e537af9e08dc01ffa308c7c8241774155d93116c08567,results/aggregate/release_identity.txt
4f1745fc602d9e47028736f9acdb33a7abe9ea62631fe5859f9477b4140bf095,results/aggregate/runtime_tsne_all_methods.csv
1bc0761533f3f8440a503c2507a38bba0b79a63beca817b2dbc27abc28441419,results/aggregate/runtime_umap_all_methods.csv
f5c9c4be380c0740e033c22677ce33cb0e8f344b7f22919540d6f47d8efd5392,results/aggregate/tsne_affinity_agreement_vs_python_opentsne_all.csv
2f595f8babf4e01432aec8b8f982db81af8c10c722f69136f5620aec0b270904,results/figures/runtime_tsne_all_methods.pdf
151897d27543467ef0612c99a68179150451849ae7b876ac4919833b28aa56cd,results/figures/runtime_tsne_all_methods.png
202bbecbd5bc8d4cf50a8cf6af9fa386a72157f0cb79ac39460a4e0629d3b076,results/figures/runtime_umap_all_methods.pdf
f9ee40b0c74c9863d9eb6e9c63ae5dfea7bc266b338a1a56dbc02dbd5fa8be92,results/figures/runtime_umap_all_methods.png
936169dcc8c8e208b7e66cd5f2860053b441bf56ce085259434f7b9c32570678,results/tables/landmark_summary.csv
22685b2edb0a0e34b392dc46e34168de3dd3b3c70fdd8bb2e0a0148011b31738,results/tables/method_parameters.csv
4fec3cd404fcd1e1695f37e909bd872aea5fcbdb1c9da612a4ed74f47d4f3678,results/tables/runtime_quality_summary.csv
fc83d9bb0017accdd8ddfa54acbfce37741dcff05dff639ad9515761033e85c8,results/tables/runtime_summary.csv
3cc69980e7d9c6302f24151123d6d1c328aa9914f87f37b122106182c216dea0,results/tables/runtime_summary.md
